,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_evaluated,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
56,cost266,37,114,52,1,1,3,1001,10963522227,10963522227,0,0,1132,1,0,0,0,0,0,0
57,random_20_4,20,76,81,0,1,3,1001,360850,360850,0,0,695,1,0,0,0,0,0,0
58,random_30_4,30,174,382,1,2,2,1001,1831650,1831650,0,0,6568,1,0,0,0,0,0,0
59,sun,27,102,92,0,1,1,1001,26948,26948,0,0,946,1,0,0,0,0,0,0
60,janos-us-ca,39,122,14,0,2,3,1001,6092569,6092569,0,0,199,1,0,0,0,0,0,0
61,ta1,24,106,272,1,3,1,1001,8.17494E+12,8.17494E+12,0,0,1819,1,0,0,0,0,0,0
62,random_30_4,30,174,765,1,1,1,1001,3567000,3567000,0,0,16582,1,0,0,0,0,0,0
63,Ibm,18,48,105,0,1,1,1001,612350,612350,0,0,580,1,0,0,0,0,0,0
64,HurricaneElectric,24,74,71,0,3,3,1001,354900,354900,0,0,254,1,0,0,0,0,0,0
65,random_20_4,20,76,81,1,3,3,1001,426050,426050,0,0,296,1,0,0,0,0,0,0
66,janos-us-ca,39,122,44,1,1,1,1001,10202467,10202467,0,0,717,1,0,0,0,0,0,0
67,random_30_4,30,174,765,0,1,1,1001,2616000,2616000,0,0,16555,1,0,0,0,0,0,0
68,cost266,37,114,156,3,0,1,1001,16128499860,16128499860,0,0,1845,1,0,0,0,0,0,0
69,Rediris,19,63,214,0,3,1,1001,693200,693200,0,0,829,1,0,0,0,0,0,0
70,random_30_5,30,216,838,0,2,1,1001,2191950,2191950,0,0,11335,1,0,0,0,0,0,0
71,random_30_5,30,216,419,0,3,2,1001,1079400,1079400,0,0,3613,1,0,0,0,0,0,0
72,random_25_5,25,150,197,0,1,3,1001,721900,721900,0,0,3254,1,0,0,0,0,0,0
73,Xeex,24,68,65,0,3,2,1001,571250,571250,0,0,261,1,0,0,0,0,0,0
74,nobel-eu,28,82,12,1,3,2,1001,1288332,1288332,0,0,83,1,0,0,0,0,0,0
75,Abvt,23,62,44,0,3,3,1001,400100,400100,0,0,272,1,0,0,0,0,0,0
76,Ibm,18,48,35,1,3,3,1001,296150,296150,0,0,104,1,0,0,0,0,0,0
77,random_25_5,25,150,296,1,2,2,1001,1474650,1474650,0,0,3284,1,0,0,0,0,0,0
78,Abvt,23,62,134,1,1,1,1001,1108750,1108750,0,0,1183,1,0,0,0,0,0,0
79,random_30_4,30,174,765,1,3,1,1001,3419750,3419750,0,0,9972,1,0,0,0,0,0,0
80,cost266,37,114,78,3,0,2,1001,12358997100,12358997100,0,0,1139,1,0,0,0,0,0,0
81,germany50,50,176,24,0,1,3,1001,4457930,4457930,0,0,398,1,0,0,0,0,0,0
82,ta1,24,106,136,0,3,2,1001,6.31054E+12,6.31054E+12,0,0,871,1,0,0,0,0,0,0
83,sun,27,102,46,0,1,2,1001,19712,19712,0,0,657,1,0,0,0,0,0,0
84,france,25,90,27,1,3,3,1001,8287675,8287675,0,0,104,1,0,0,0,0,0,0
85,random_30_5,30,216,419,0,1,2,1001,1153050,1153050,0,0,7738,1,0,0,0,0,0,0
86,random_25_3,25,90,317,1,2,1,1001,1570250,1570250,0,0,2630,1,0,0,0,0,0,0
87,random_20_5,20,94,341,0,1,1,1001,1392450,1392450,0,0,5187,1,0,0,0,0,0,0
88,random_20_5,20,94,341,1,3,1,1001,1710950,1710950,0,0,2956,1,0,0,0,0,0,0
89,cost266,37,114,52,2,0,3,1001,10412674380,10412674380,0,0,974,1,0,0,0,0,0,0
90,france,25,90,40,0,1,2,1001,11017600,11017600,0,0,382,1,0,0,0,0,0,0
91,geant,22,72,183,0,3,1,1001,578297410,578297410,0,0,834,1,0,0,0,0,0,0
92,random_20_3,20,56,88,0,2,2,1001,335250,335250,0,0,342,1,0,0,0,0,0,0
93,janos-us-ca,39,122,22,1,1,2,1001,7733435,7733435,0,0,459,1,0,0,0,0,0,0
94,Xeex,24,68,43,0,3,3,1001,431850,431850,0,0,152,1,0,0,0,0,0,0
95,Ibm,18,48,52,0,1,2,1001,394450,394450,0,0,298,1,0,0,0,0,0,0
96,random_30_5,30,216,838,1,3,1,1001,3023250,3023250,0,0,8595,1,0,0,0,0,0,0
97,zib54,54,161,420,1,1,1,1001,33946745310,33946745310,0,0,11304,1,0,0,0,0,0,0
98,zib54,54,161,140,1,2,3,1001,17632904188,17632904188,0,0,3994,1,0,0,0,0,0,0
99,janos-us-ca,39,122,44,0,3,1,1001,9941096,9941096,0,0,631,1,0,0,0,0,0,0
100,random_25_4,25,120,259,0,3,2,1001,1018250,1018250,0,0,2864,1,0,0,0,0,0,0
101,random_30_4,30,174,255,1,3,3,1001,1223000,1223000,0,0,3820,1,0,0,0,0,0,0
102,Canerie,32,82,11,0,3,3,1001,163650,163650,0,0,119,1,0,0,0,0,0,0
103,random_20_4,20,76,245,0,3,1,1001,874700,874700,0,0,963,1,0,0,0,0,0,0
104,ta1,24,106,272,0,3,1,1001,8.17492E+12,8.17492E+12,0,0,1800,1,0,0,0,0,0,0
105,random_25_5,25,150,197,1,3,3,1001,936600,936600,0,0,1970,1,0,0,0,0,0,0
106,france,25,90,81,1,1,1,1001,14630059,14630059,0,0,580,1,0,0,0,0,0,0
107,Goodnet,17,62,139,0,1,1,1001,577900,577900,0,0,1970,1,0,0,0,0,0,0
108,nobel-eu,28,82,25,1,2,1,1001,2300982,2300982,0,0,143,1,0,0,0,0,0,0
109,nobel-eu,28,82,25,0,2,1,1001,2300480,2300480,0,0,144,1,0,0,0,0,0,0
110,Quest,20,62,82,1,3,2,1001,602250,602250,0,0,782,1,0,0,0,0,0,0
111,random_25_3,25,90,158,1,1,2,1001,1171800,1171800,0,0,2385,1,0,0,0,0,0,0
112,random_20_3,20,56,88,0,1,2,1001,392050,392050,0,0,583,1,0,0,0,0,0,0
113,HurricaneElectric,24,74,71,1,2,3,1001,480200,480200,0,0,384,1,0,0,0,0,0,0
114,france,25,90,81,0,3,1,1001,13482000,13482000,0,0,266,1,0,0,0,0,0,0
115,zib54,54,161,420,0,1,1,1001,33795010331,33795010331,0,0,11264,1,0,0,0,0,0,0
116,Rediris,19,63,214,0,2,1,1001,746550,746550,0,0,1023,1,0,0,0,0,0,0
117,random_30_5,30,216,838,0,1,1,1001,2281200,2281200,0,0,16358,1,0,0,0,0,0,0
118,random_30_4,30,174,765,0,3,1,1001,2541500,2541500,0,0,10031,1,0,0,0,0,0,0
119,germany50,50,176,36,0,1,2,1001,5997330,5997330,0,0,757,1,0,0,0,0,0,0
120,random_30_4,30,174,765,0,2,1,1001,2605050,2605050,0,0,11611,1,0,0,0,0,0,0
121,random_20_4,20,76,245,0,1,1,1001,922300,922300,0,0,1937,1,0,0,0,0,0,0
122,random_25_5,25,150,197,0,2,3,1001,723100,723100,0,0,2217,1,0,0,0,0,0,0
123,Goodnet,17,62,69,1,3,2,1001,420100,420100,0,0,401,1,0,0,0,0,0,0
124,geant,22,72,61,1,2,3,1001,399583102,399583102,0,0,376,1,0,0,0,0,0,0
125,geant,22,72,183,1,3,1,1001,579214419,579214419,0,0,822,1,0,0,0,0,0,0
126,Bandcon,22,56,73,0,3,1,1001,569550,569550,0,0,437,1,0,0,0,0,0,0
127,random_20_3,20,56,176,1,1,1,1001,863200,863200,0,0,1102,1,0,0,0,0,0,0
128,ta1,24,106,136,0,2,2,1001,6.83691E+12,6.83691E+12,0,0,1065,1,0,0,0,0,0,0
129,ta1,24,106,90,0,1,3,1001,6.24236E+12,6.24236E+12,0,0,984,1,0,0,0,0,0,0
130,random_25_3,25,90,317,1,1,1,1001,1710100,1710100,0,0,4186,1,0,0,0,0,0,0
131,Rediris,19,63,107,0,2,2,1001,391250,391250,0,0,564,1,0,0,0,0,0,0
132,random_25_3,25,90,317,0,2,1,1001,1194700,1194700,0,0,2628,1,0,0,0,0,0,0
133,norway,27,102,231,1,3,3,1001,128805090,128805090,0,0,2912,1,0,0,0,0,0,0
134,cost266,37,114,156,2,1,1,1001,16907329772,16907329772,0,0,2310,1,0,0,0,0,0,0
135,germany50,50,176,73,1,1,1,1001,7812853,7812853,0,0,1320,1,0,0,0,0,0,0
136,Ibm,18,48,105,1,3,1,1001,651450,651450,0,0,302,1,0,0,0,0,0,0
137,janos-us-ca,39,122,22,1,3,2,1001,7680424,7680424,0,0,368,1,0,0,0,0,0,0
138,Canerie,32,82,11,1,1,3,1001,195800,195800,0,0,205,1,0,0,0,0,0,0
139,Goodnet,17,62,46,1,3,3,1001,275400,275400,0,0,260,1,0,0,0,0,0,0
140,zib54,54,161,140,0,3,3,1001,17338712023,17338712023,0,0,3594,1,0,0,0,0,0,0
141,nobel-eu,28,82,8,0,3,3,1001,1040500,1040500,0,0,61,1,0,0,0,0,0,0
142,Rediris,19,63,214,0,1,1,1001,796500,796500,0,0,1508,1,0,0,0,0,0,0
143,ta1,24,106,90,1,2,3,1001,5.8317E+12,5.8317E+12,0,0,728,1,0,0,0,0,0,0
144,Xeex,24,68,130,1,1,1,1001,997700,997700,0,0,826,1,0,0,0,0,0,0
145,Evolink,37,90,21,0,3,3,1001,263650,263650,0,0,189,1,0,0,0,0,0,0
146,Abvt,23,62,44,1,2,3,1001,516050,516050,0,0,357,1,0,0,0,0,0,0
147,random_20_4,20,76,122,0,3,2,1001,473100,473100,0,0,541,1,0,0,0,0,0,0
148,germany50,50,176,36,0,2,2,1001,5715810,5715810,0,0,583,1,0,0,0,0,0,0
149,giul39,39,172,162,0,2,3,1001,91887,91887,0,0,2420,1,0,0,0,0,0,0
150,random_25_5,25,150,296,1,3,2,1001,1452200,1452200,0,0,2801,1,0,0,0,0,0,0
151,random_20_5,20,94,113,0,2,3,1001,558150,558150,0,0,1317,1,0,0,0,0,0,0
152,random_25_4,25,120,519,1,2,1,1001,2626500,2626500,0,0,6686,1,0,0,0,0,0,0
153,Quest,20,62,54,0,3,3,1001,341250,341250,0,0,495,1,0,0,0,0,0,0
154,giul39,39,172,243,0,1,2,1001,156020,156020,0,0,5628,1,0,0,0,0,0,0
155,Goodnet,17,62,139,1,2,1,1001,736200,736200,0,0,1284,1,0,0,0,0,0,0
156,random_25_4,25,120,173,1,2,3,1001,996450,996450,0,0,2474,1,0,0,0,0,0,0
157,Goodnet,17,62,139,0,2,1,1001,564750,564750,0,0,1262,1,0,0,0,0,0,0
158,random_25_4,25,120,519,0,3,1,1001,1938650,1938650,0,0,5336,1,0,0,0,0,0,0
159,Quest,20,62,82,0,2,2,1001,531300,531300,0,0,934,1,0,0,0,0,0,0
160,norway,27,102,347,0,3,2,1001,187738630,187738630,0,0,4052,1,0,0,0,0,0,0
161,Rediris,19,63,71,1,2,3,1001,360450,360450,0,0,398,1,0,0,0,0,0,0
162,Xeex,24,68,43,0,1,3,1001,433500,433500,0,0,335,1,0,0,0,0,0,0
163,Goodnet,17,62,46,0,2,3,1001,217000,217000,0,0,444,1,0,0,0,0,0,0
164,Evolink,37,90,64,0,1,1,1001,445000,445000,0,0,721,1,0,0,0,0,0,0
165,Xeex,24,68,43,1,3,3,1001,503000,503000,0,0,155,1,0,0,0,0,0,0
166,random_20_3,20,56,176,1,3,1,1001,771150,771150,0,0,544,1,0,0,0,0,0,0
167,Evolink,37,90,64,0,3,1,1001,413750,413750,0,0,475,1,0,0,0,0,0,0
168,Abvt,23,62,134,0,1,1,1001,872500,872500,0,0,1203,1,0,0,0,0,0,0
169,random_30_4,30,174,255,1,2,3,1001,1254000,1254000,0,0,4495,1,0,0,0,0,0,0
170,Abvt,23,62,44,0,2,3,1001,421000,421000,0,0,353,1,0,0,0,0,0,0
171,HurricaneElectric,24,74,215,1,1,1,1001,1037050,1037050,0,0,2385,1,0,0,0,0,0,0
172,Rediris,19,63,71,0,3,3,1001,234000,234000,0,0,331,1,0,0,0,0,0,0
173,Evolink,37,90,21,0,1,3,1001,262950,262950,0,0,246,1,0,0,0,0,0,0
174,Ibm,18,48,105,1,2,1,1001,684750,684750,0,0,384,1,0,0,0,0,0,0
175,random_25_3,25,90,158,1,3,2,1001,1096550,1096550,0,0,1223,1,0,0,0,0,0,0
176,janos-us-ca,39,122,14,1,1,3,1001,6025727,6025727,0,0,241,1,0,0,0,0,0,0
177,Xeex,24,68,130,0,2,1,1001,777300,777300,0,0,569,1,0,0,0,0,0,0
178,random_30_4,30,174,382,0,2,2,1001,1371350,1371350,0,0,6578,1,0,0,0,0,0,0
179,Evolink,37,90,21,1,3,3,1001,313100,313100,0,0,180,1,0,0,0,0,0,0
180,Quest,20,62,82,0,3,2,1001,488100,488100,0,0,792,1,0,0,0,0,0,0
181,france,25,90,40,1,1,2,1001,11081032,11081032,0,0,383,1,0,0,0,0,0,0
182,random_20_4,20,76,122,1,1,2,1001,634200,634200,0,0,1088,1,0,0,0,0,0,0
183,giul39,39,172,162,0,1,3,1001,98819,98819,0,0,3988,1,0,0,0,0,0,0
184,Quest,20,62,54,1,3,3,1001,426900,426900,0,0,502,1,0,0,0,0,0,0
185,HurricaneElectric,24,74,215,0,3,1,1001,720800,720800,0,0,946,1,0,0,0,0,0,0
186,Goodnet,17,62,139,1,1,1,1001,761850,761850,0,0,1984,1,0,0,0,0,0,0
187,Canerie,32,82,17,1,1,2,1001,314950,314950,0,0,351,1,0,0,0,0,0,0
188,Rediris,19,63,214,1,1,1,1001,1056350,1056350,0,0,1516,1,0,0,0,0,0,0
189,random_30_3,30,130,508,0,1,1,1001,2126600,2126600,0,0,9084,1,0,0,0,0,0,0
190,norway,27,102,231,1,1,3,1001,140830593,140830593,0,0,4994,1,0,0,0,0,0,0
191,nobel-eu,28,82,25,0,1,1,1001,2427120,2427120,0,0,152,1,0,0,0,0,0,0
192,random_20_5,20,94,170,0,3,2,1001,768150,768150,0,0,1429,1,0,0,0,0,0,0
193,ta1,24,106,136,0,1,2,1001,7.19594E+12,7.19594E+12,0,0,1558,1,0,0,0,0,0,0
194,random_25_3,25,90,105,0,3,3,1001,641600,641600,0,0,890,1,0,0,0,0,0,0
195,random_25_4,25,120,259,1,3,2,1001,1344400,1344400,0,0,2942,1,0,0,0,0,0,0
196,cost266,37,114,52,2,1,3,1001,10412853597,10412853597,0,0,975,1,0,0,0,0,0,0
197,norway,27,102,694,0,1,1,1001,414889100,414889100,0,0,14094,1,0,0,0,0,0,0
198,geant,22,72,61,0,3,3,1001,364181331,364181331,0,0,333,1,0,0,0,0,0,0
199,germany50,50,176,36,1,2,2,1001,5717467,5717467,0,0,551,1,0,0,0,0,0,0
200,random_30_3,30,130,508,0,2,1,1001,1977800,1977800,0,0,6413,1,0,0,0,0,0,0
201,random_25_4,25,120,519,1,3,1,1001,2554950,2554950,0,0,5409,1,0,0,0,0,0,0
202,random_20_4,20,76,245,1,3,1,1001,1137950,1137950,0,0,911,1,0,0,0,0,0,0
203,nobel-eu,28,82,8,1,3,3,1001,1040762,1040762,0,0,61,1,0,0,0,0,0,0
204,random_20_5,20,94,113,1,2,3,1001,713150,713150,0,0,1334,1,0,0,0,0,0,0
205,random_20_4,20,76,81,0,2,3,1001,350200,350200,0,0,337,1,0,0,0,0,0,0
206,ta1,24,106,90,0,2,3,1001,5.83169E+12,5.83169E+12,0,0,737,1,0,0,0,0,0,0
207,HurricaneElectric,24,74,71,0,2,3,1001,367450,367450,0,0,384,1,0,0,0,0,0,0
208,france,25,90,27,1,2,3,1001,8129590,8129590,0,0,161,1,0,0,0,0,0,0
209,random_30_4,30,174,255,0,3,3,1001,913850,913850,0,0,3813,1,0,0,0,0,0,0
210,Bandcon,22,56,36,1,3,2,1001,404750,404750,0,0,258,1,0,0,0,0,0,0
211,giul39,39,172,162,1,3,3,1001,93872,93872,0,0,1810,1,0,0,0,0,0,0
212,geant,22,72,183,0,1,1,1001,633314290,633314290,0,0,1474,1,0,0,0,0,0,0
213,norway,27,102,231,1,2,3,1001,133025366,133025366,0,0,3242,1,0,0,0,0,0,0
214,random_25_4,25,120,519,0,1,1,1001,1994750,1994750,0,0,8624,1,0,0,0,0,0,0
215,ta1,24,106,136,1,2,2,1001,6.83692E+12,6.83692E+12,0,0,1021,1,0,0,0,0,0,0
216,Ibm,18,48,35,1,2,3,1001,307200,307200,0,0,112,1,0,0,0,0,0,0
217,HurricaneElectric,24,74,107,1,2,2,1001,607400,607400,0,0,480,1,0,0,0,0,0,0
218,HurricaneElectric,24,74,71,1,3,3,1001,462350,462350,0,0,249,1,0,0,0,0,0,0
219,random_30_5,30,216,279,1,3,3,1001,960750,960750,0,0,2705,1,0,0,0,0,0,0
220,Canerie,32,82,17,0,3,2,1001,262650,262650,0,0,196,1,0,0,0,0,0,0
221,janos-us-ca,39,122,14,0,3,3,1001,6021457,6021457,0,0,247,1,0,0,0,0,0,0
222,HurricaneElectric,24,74,215,0,2,1,1001,743150,743150,0,0,1247,1,0,0,0,0,0,0
223,norway,27,102,231,0,3,3,1001,128798000,128798000,0,0,2866,1,0,0,0,0,0,0
224,germany50,50,176,73,0,2,1,1001,7457180,7457180,0,0,992,1,0,0,0,0,0,0
225,random_25_3,25,90,317,0,1,1,1001,1311050,1311050,0,0,4098,1,0,0,0,0,0,0
226,Evolink,37,90,32,1,2,2,1001,406650,406650,0,0,276,1,0,0,0,0,0,0
227,random_25_5,25,150,197,1,2,3,1001,949150,949150,0,0,2173,1,0,0,0,0,0,0
228,nobel-eu,28,82,12,1,2,2,1001,1312112,1312112,0,0,96,1,0,0,0,0,0,0
229,Abvt,23,62,67,1,2,2,1001,810550,810550,0,0,641,1,0,0,0,0,0,0
230,Goodnet,17,62,46,0,1,3,1001,228650,228650,0,0,612,1,0,0,0,0,0,0
231,nobel-eu,28,82,12,1,1,2,1001,1404076,1404076,0,0,95,1,0,0,0,0,0,0
232,janos-us-ca,39,122,44,1,3,1,1001,9977739,9977739,0,0,622,1,0,0,0,0,0,0
233,random_25_4,25,120,173,0,3,3,1001,720700,720700,0,0,1948,1,0,0,0,0,0,0
234,Ibm,18,48,52,1,2,2,1001,424800,424800,0,0,173,1,0,0,0,0,0,0
235,germany50,50,176,73,1,2,1,1001,7459400,7459400,0,0,1004,1,0,0,0,0,0,0
236,sun,27,102,30,1,3,3,1001,12924,12924,0,0,200,1,0,0,0,0,0,0
237,random_20_5,20,94,170,0,1,2,1001,832150,832150,0,0,2914,1,0,0,0,0,0,0
238,Ibm,18,48,105,1,1,1,1001,786900,786900,0,0,556,1,0,0,0,0,0,0
239,sun,27,102,30,0,2,3,1001,12171,12171,0,0,207,1,0,0,0,0,0,0
240,Abvt,23,62,44,1,1,3,1001,495300,495300,0,0,464,1,0,0,0,0,0,0
241,Canerie,32,82,17,1,2,2,1001,332150,332150,0,0,234,1,0,0,0,0,0,0
242,random_20_4,20,76,245,1,1,1,1001,1208650,1208650,0,0,1945,1,0,0,0,0,0,0
243,Evolink,37,90,64,0,2,1,1001,410600,410600,0,0,504,1,0,0,0,0,0,0
244,france,25,90,40,1,2,2,1001,10203561,10203561,0,0,243,1,0,0,0,0,0,0
245,giul39,39,172,487,0,2,1,1001,252844,252844,0,0,6128,1,0,0,0,0,0,0
246,geant,22,72,183,1,2,1,1001,615411645,615411645,0,0,927,1,0,0,0,0,0,0
247,random_25_5,25,150,296,0,3,2,1001,1106000,1106000,0,0,2823,1,0,0,0,0,0,0
248,norway,27,102,694,1,1,1,1001,414911288,414911288,0,0,14120,1,0,0,0,0,0,0
249,zib54,54,161,140,0,1,3,1001,17877289523,17877289523,0,0,5196,1,0,0,0,0,0,0
250,Evolink,37,90,64,1,2,1,1001,509800,509800,0,0,517,1,0,0,0,0,0,0
251,Quest,20,62,82,1,1,2,1001,648600,648600,0,0,1442,1,0,0,0,0,0,0
252,random_25_3,25,90,158,0,1,2,1001,911800,911800,0,0,2333,1,0,0,0,0,0,0
253,random_30_5,30,216,279,1,1,3,1001,1045700,1045700,0,0,5556,1,0,0,0,0,0,0
254,random_20_4,20,76,81,1,2,3,1001,442550,442550,0,0,324,1,0,0,0,0,0,0
255,random_30_3,30,130,508,1,2,1,1001,2530700,2530700,0,0,6383,1,0,0,0,0,0,0
256,random_25_3,25,90,105,0,2,3,1001,592050,592050,0,0,1028,1,0,0,0,0,0,0
257,norway,27,102,347,1,2,2,1001,192512746,192512746,0,0,4560,1,0,0,0,0,0,0
258,france,25,90,81,0,1,1,1001,14543200,14543200,0,0,560,1,0,0,0,0,0,0
259,random_20_4,20,76,81,0,3,3,1001,333450,333450,0,0,293,1,0,0,0,0,0,0
260,Abvt,23,62,134,1,3,1,1001,1043150,1043150,0,0,750,1,0,0,0,0,0,0
261,Xeex,24,68,130,1,3,1,1001,952000,952000,0,0,418,1,0,0,0,0,0,0
262,random_20_3,20,56,88,1,2,2,1001,468900,468900,0,0,343,1,0,0,0,0,0,0
263,Bandcon,22,56,24,0,1,3,1001,265500,265500,0,0,237,1,0,0,0,0,0,0
264,janos-us-ca,39,122,22,0,3,2,1001,7653123,7653123,0,0,368,1,0,0,0,0,0,0
265,norway,27,102,347,1,1,2,1001,204826201,204826201,0,0,6781,1,0,0,0,0,0,0
266,geant,22,72,91,1,2,2,1001,489868733,489868733,0,0,523,1,0,0,0,0,0,0
267,random_30_5,30,216,419,0,2,2,1001,1046400,1046400,0,0,5092,1,0,0,0,0,0,0
268,Bandcon,22,56,73,1,1,1,1001,690300,690300,0,0,673,1,0,0,0,0,0,0
269,Bandcon,22,56,73,1,3,1,1001,674350,674350,0,0,440,1,0,0,0,0,0,0
270,Canerie,32,82,34,0,2,1,1001,419000,419000,0,0,409,1,0,0,0,0,0,0
271,random_25_5,25,150,197,0,3,3,1001,714650,714650,0,0,1916,1,0,0,0,0,0,0
272,zib54,54,161,140,1,3,3,1001,17338758344,17338758344,0,0,3608,1,0,0,0,0,0,0
273,cost266,37,114,156,1,1,1,1001,17436943959,17436943959,0,0,2757,1,0,0,0,0,0,0
