,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_ceil,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
52,random_30_5,30,216,838,1,1,1,1000,1.00E+15,2003564,inf,1161368,1002261,0,0,0,0,0,0,0
53,sun,27,102,30,0,3,3,1000,1.00E+15,9642,inf,946370,1000142,0,0,0,0,0,0,0
54,HurricaneElectric,24,74,107,1,1,2,1000,1.00E+15,379285,inf,1347200,1000188,0,0,0,0,0,0,0
55,Rediris,19,63,71,0,2,3,1000,1.00E+15,162802,inf,772637,1000151,0,0,0,0,0,0,0
56,cost266,37,114,52,1,1,3,1000,1.00E+15,8947809068,inf,1546230,1000000,0,0,0,0,0,0,0
57,random_20_4,20,76,81,0,1,3,1000,1.00E+15,232937,inf,2255709,1000173,0,0,0,0,0,0,0
58,random_30_4,30,174,382,1,2,2,1000,1.00E+15,1285460,inf,410574,1000835,0,0,0,0,0,0,0
59,sun,27,102,92,0,1,1,1000,1.00E+15,19050,inf,1380697,1000212,0,0,0,0,0,0,0
60,janos-us-ca,39,122,14,0,2,3,1000,1.00E+15,5986520,inf,977137,1000125,0,0,0,0,0,0,0
61,ta1,24,106,272,1,3,1,1000,1.00E+15,6.87E+12,inf,1382746,1000401,0,0,0,0,0,0,0
62,random_30_4,30,174,765,1,1,1,1000,1.00E+15,2502364,inf,880447,1001781,0,0,0,0,0,0,0
63,Ibm,18,48,105,0,1,1,1000,1.00E+15,421297,inf,789286,1000165,0,0,0,0,0,0,0
64,HurricaneElectric,24,74,71,0,3,3,1000,188400,188400,0,844972,861330,1,1,0,0,0,0,0
65,random_20_4,20,76,81,1,3,3,1000,311200,311200,0,408646,999010,1,1,0,0,0,0,0
66,janos-us-ca,39,122,44,1,1,1,1000,1.00E+15,9623460,inf,892095,1000156,0,0,0,0,0,0,0
67,random_30_4,30,174,765,0,1,1,1000,1.00E+15,1608532,inf,1071327,1001855,0,0,0,0,0,0,0
68,cost266,37,114,156,3,0,1,1000,1.00E+15,13375289018,inf,551359,1000000,0,0,0,0,0,0,0
69,Rediris,19,63,214,0,3,1,1000,1.00E+15,428917,inf,887726,1000239,0,0,0,0,0,0,0
70,random_30_5,30,216,838,0,2,1,1000,1.00E+15,1256124,inf,2134621,1002114,0,0,0,0,0,0,0
71,random_30_5,30,216,419,0,3,2,1000,1.00E+15,627031,inf,361348,1001142,0,0,0,0,0,0,0
72,random_25_5,25,150,197,0,1,3,1000,1.00E+15,443575,inf,1808184,1000427,0,0,0,0,0,0,0
73,Xeex,24,68,65,0,3,2,1000,1.00E+15,346771,inf,1549110,1000163,0,0,0,0,0,0,0
74,nobel-eu,28,82,12,1,3,2,1000,1256528,1256528,0,204517,92840,1,1,0,0,0,0,0
75,Abvt,23,62,44,0,3,3,1000,1.00E+15,270700,inf,1210384,1050285,0,0,0,0,0,0,0
76,Ibm,18,48,35,1,3,3,1000,1.00E+15,249850,inf,1383906,1002889,0,0,0,0,0,0,0
77,random_25_5,25,150,296,1,2,2,1000,1.00E+15,1042436,inf,707114,1000598,0,0,0,0,0,0,0
78,Abvt,23,62,134,1,1,1,1000,1.00E+15,872239,inf,511713,1000198,0,0,0,0,0,0,0
79,random_30_4,30,174,765,1,3,1,1000,1.00E+15,2502662,inf,909344,1001595,0,0,0,0,0,0,0
80,cost266,37,114,78,3,0,2,1000,1.00E+15,10206699131,inf,311653,1000591,0,0,0,0,0,0,0
81,germany50,50,176,24,0,1,3,1000,1.00E+15,4486355,inf,944670,1000150,0,0,0,0,0,0,0
82,ta1,24,106,136,0,3,2,1000,1.00E+15,5.32E+12,inf,511653,1000241,0,0,0,0,0,0,0
83,sun,27,102,46,0,1,2,1000,1.00E+15,12854,inf,1757959,1000157,0,0,0,0,0,0,0
84,france,25,90,27,1,3,3,1000,7265565,7261003,0.000628,117923,92071,1,1,0,0,0,0,0
85,random_30_5,30,216,419,0,1,2,1000,1.00E+15,639442,inf,1414093,1001075,0,0,0,0,0,0,0
86,random_25_3,25,90,317,1,2,1,1000,1.00E+15,1216084,inf,1211833,1000436,0,0,0,0,0,0,0
87,random_20_5,20,94,341,0,1,1,1000,1.00E+15,917393,inf,899045,1000517,0,0,0,0,0,0,0
88,random_20_5,20,94,341,1,3,1,1000,1.00E+15,1290602,inf,358979,1000463,0,0,0,0,0,0,0
89,cost266,37,114,52,2,0,3,1000,1.00E+15,8481590573,inf,837201,1000576,0,0,0,0,0,0,0
90,france,25,90,40,0,1,2,1000,1.00E+15,10458620,inf,305184,1000143,0,0,0,0,0,0,0
91,geant,22,72,183,0,3,1,1000,1.00E+15,488752690,inf,1127222,1000234,0,0,0,0,0,0,0
92,random_20_3,20,56,88,0,2,2,1000,336950,258196.0977,0.305016,1100475,1000158,1,0,0,0,0,0,0
93,janos-us-ca,39,122,22,1,1,2,1000,1.00E+15,716950,inf,1391995,1000132,0,0,0,0,0,0,0
94,Xeex,24,68,43,0,3,3,1000,1.00E+15,273978,inf,1976087,1000138,0,0,0,0,0,0,0
95,Ibm,18,48,52,0,1,2,1000,1.00E+15,268552,inf,651269,1000138,0,0,0,0,0,0,0
96,random_30_5,30,216,838,1,3,1,1000,1.00E+15,2061469,inf,1173517,1002308,0,0,0,0,0,0,0
97,zib54,54,161,420,1,1,1,1000,1.00E+15,20370005000,inf,984766,1000880,0,0,0,0,0,0,0
98,zib54,54,161,140,1,2,3,1000,1.00E+15,10256866500,inf,867728,1000339,0,0,0,0,0,0,0
99,janos-us-ca,39,122,44,0,3,1,1000,1.00E+15,10092700,inf,716843,1000152,0,0,0,0,0,0,0
100,random_25_4,25,120,259,0,3,2,1000,1.00E+15,614130,inf,808004,1000465,0,0,0,0,0,0,0
101,random_30_4,30,174,255,1,3,3,1000,1.00E+15,891764,inf,963778,1000570,0,0,0,0,0,0,0
102,Canerie,32,82,11,0,3,3,1000,116350,116350,0,140770,274153,1,1,0,0,0,0,0
103,random_20_4,20,76,245,0,3,1,1000,1.00E+15,576227,inf,1600305,1000309,0,0,0,0,0,0,0
104,ta1,24,106,272,0,3,1,1000,1.00E+15,6.87E+12,inf,709074,1000471,0,0,0,0,0,0,0
105,random_25_5,25,150,197,1,3,3,1000,1.00E+15,659859,inf,848750,1000422,0,0,0,0,0,0,0
106,france,25,90,81,1,1,1,1000,1.00E+15,12258505,inf,1357079,1000176,0,0,0,0,0,0,0
107,Goodnet,17,62,139,0,1,1,1000,1.00E+15,372727,inf,1296405,1000227,0,0,0,0,0,0,0
108,nobel-eu,28,82,25,1,2,1,1000,1.00E+15,2054622,inf,936541,1000127,0,0,0,0,0,0,0
109,nobel-eu,28,82,25,0,2,1,1000,1.00E+15,2154860,inf,681816,1000159,0,0,0,0,0,0,0
110,Quest,20,62,82,1,3,2,1000,1.00E+15,482272,inf,1571177,1000152,0,0,0,0,0,0,0
111,random_25_3,25,90,158,1,1,2,1000,1.00E+15,803620,inf,770758,1000274,0,0,0,0,0,0,0
112,random_20_3,20,56,88,0,1,2,1000,1.00E+15,275466,inf,802834,1000159,0,0,0,0,0,0,0
113,HurricaneElectric,24,74,71,1,2,3,1000,1.00E+15,294440,inf,639781,1000173,0,0,0,0,0,0,0
114,france,25,90,81,0,3,1,1000,1.00E+15,11746320,inf,1073707,1000171,0,0,0,0,0,0,0
115,zib54,54,161,420,0,1,1,1000,1.00E+15,21235468520,inf,850630,1000801,0,0,0,0,0,0,0
116,Rediris,19,63,214,0,2,1,1000,1.00E+15,443350,inf,644770,1000247,0,0,0,0,0,0,0
117,random_30_5,30,216,838,0,1,1,1000,1.00E+15,1268341,inf,704564,1002568,0,0,0,0,0,0,0
118,random_30_4,30,174,765,0,3,1,1000,1.00E+15,1638813,inf,871397,1001584,0,0,0,0,0,0,0
119,germany50,50,176,36,0,1,2,1000,1.00E+15,5835468,inf,701464,1000172,0,0,0,0,0,0,0
120,random_30_4,30,174,765,0,2,1,1000,1.00E+15,1638415,inf,856079,1001588,0,0,0,0,0,0,0
121,random_20_4,20,76,245,0,1,1,1000,1.00E+15,604698,inf,479637,1000302,0,0,0,0,0,0,0
122,random_25_5,25,150,197,0,2,3,1000,1.00E+15,437446,inf,1035531,1000406,0,0,0,0,0,0,0
123,Goodnet,17,62,69,1,3,2,1000,1.00E+15,315220,inf,1067278,1000149,0,0,0,0,0,0,0
124,geant,22,72,61,1,2,3,1000,1.00E+15,308564882,inf,785486,1000151,0,0,0,0,0,0,0
125,geant,22,72,183,1,3,1,1000,1.00E+15,489657855,inf,1274087,1000239,0,0,0,0,0,0,0
126,Bandcon,22,56,73,0,3,1,1000,1.00E+15,338150,inf,787770,1004694,0,0,0,0,0,0,0
127,random_20_3,20,56,176,1,1,1,1000,1.00E+15,673865,inf,1289020,1000202,0,0,0,0,0,0,0
128,ta1,24,106,136,0,2,2,1000,1.00E+15,5.35E+12,inf,468168,1000263,0,0,0,0,0,0,0
129,ta1,24,106,90,0,1,3,1000,1.00E+15,4.53E+12,inf,1176997,1000203,0,0,0,0,0,0,0
130,random_25_3,25,90,317,1,1,1,1000,1.00E+15,1236543,inf,1087606,1000416,0,0,0,0,0,0,0
131,Rediris,19,63,107,0,2,2,1000,1.00E+15,230779,inf,528332,1000172,0,0,0,0,0,0,0
132,random_25_3,25,90,317,0,2,1,1000,1.00E+15,838646,inf,409424,1000521,0,0,0,0,0,0,0
133,norway,27,102,231,1,3,3,1000,1.00E+15,92658590,inf,496965,1000361,0,0,0,0,0,0,0
134,cost266,37,114,156,2,1,1,1000,1.00E+15,13704347267,inf,1149470,1000683,0,0,0,0,0,0,0
135,germany50,50,176,73,1,1,1,1000,1.00E+15,7189956,inf,956019,1000217,0,0,0,0,0,0,0
136,Ibm,18,48,105,1,3,1,1000,1.00E+15,556450,inf,894725,1083513,0,0,0,0,0,0,0
137,janos-us-ca,39,122,22,1,3,2,1000,1.00E+15,7114370,inf,938571,1000133,0,0,0,0,0,0,0
138,Canerie,32,82,11,1,1,3,1000,159950,159950,0,52394,56774,1,1,0,0,0,0,0
139,Goodnet,17,62,46,1,3,3,1000,1.00E+15,206664,inf,1171517,1000142,0,0,0,0,0,0,0
140,zib54,54,161,140,0,3,3,1000,1.00E+15,11066799714,inf,836351,1000338,0,0,0,0,0,0,0
141,nobel-eu,28,82,8,0,3,3,1000,999800,999800,0,78457,53209,1,1,0,0,0,0,0
142,Rediris,19,63,214,0,1,1,1000,1.00E+15,451525,inf,2107004,1000248,0,0,0,0,0,0,0
143,ta1,24,106,90,1,2,3,1000,1.00E+15,4.51E+12,inf,1462188,1000210,0,0,0,0,0,0,0
144,Xeex,24,68,130,1,1,1,1000,1.00E+15,698289,inf,1336531,1000209,0,0,0,0,0,0,0
145,Evolink,37,90,21,0,3,3,1000,1.00E+15,113650,inf,581476,1002581,0,0,0,0,0,0,0
146,Abvt,23,62,44,1,2,3,1000,1.00E+15,393350,inf,520963,1013737,0,0,0,0,0,0,0
147,random_20_4,20,76,122,0,3,2,1000,1.00E+15,305362,inf,976467,1000197,0,0,0,0,0,0,0
148,germany50,50,176,36,0,2,2,1000,1.00E+15,5618074,inf,1110254,1000165,0,0,0,0,0,0,0
149,giul39,39,172,162,0,2,3,1000,1.00E+15,75339,inf,586476,1000340,0,0,0,0,0,0,0
150,random_25_5,25,150,296,1,3,2,1000,1.00E+15,1037212,inf,657319,1000598,0,0,0,0,0,0,0
151,random_20_5,20,94,113,0,2,3,1000,1.00E+15,349050,inf,431071,1000213,0,0,0,0,0,0,0
152,random_25_4,25,120,519,1,2,1,1000,1.00E+15,1824625,inf,1101704,1000800,0,0,0,0,0,0,0
153,Quest,20,62,54,0,3,3,1000,1.00E+15,275782,inf,651669,1000146,0,0,0,0,0,0,0
154,giul39,39,172,243,0,1,2,1000,1.00E+15,117856,inf,1379497,1000498,0,0,0,0,0,0,0
155,Goodnet,17,62,139,1,2,1,1000,1.00E+15,522460,inf,786236,1000195,0,0,0,0,0,0,0
156,random_25_4,25,120,173,1,2,3,1000,1.00E+15,688075,inf,1211643,1000307,0,0,0,0,0,0,0
157,Goodnet,17,62,139,0,2,1,1000,1.00E+15,361898,inf,462938,1000187,0,0,0,0,0,0,0
158,random_25_4,25,120,519,0,3,1,1000,1.00E+15,1181283,inf,919913,1000743,0,0,0,0,0,0,0
159,Quest,20,62,82,0,2,2,1000,1.00E+15,368831,inf,680467,1000164,0,0,0,0,0,0,0
160,norway,27,102,347,0,3,2,1000,1.00E+15,144563566,inf,858899,1000531,0,0,0,0,0,0,0
161,Rediris,19,63,71,1,2,3,1000,1.00E+15,257117,inf,1224662,1000156,0,0,0,0,0,0,0
162,Xeex,24,68,43,0,1,3,1000,1.00E+15,280168,inf,826632,1000145,0,0,0,0,0,0,0
163,Goodnet,17,62,46,0,2,3,1000,1.00E+15,144600,inf,1398345,1000144,0,0,0,0,0,0,0
164,Evolink,37,90,64,0,1,1,1000,1.00E+15,229145,inf,1069028,1000164,0,0,0,0,0,0,0
165,Xeex,24,68,43,1,3,3,1000,1.00E+15,351828,inf,677277,1000140,0,0,0,0,0,0,0
166,random_20_3,20,56,176,1,3,1,1000,1.00E+15,641109,inf,800855,1000218,0,0,0,0,0,0,0
167,Evolink,37,90,64,0,3,1,1000,1.00E+15,211200,inf,2181866,1075067,0,0,0,0,0,0,0
168,Abvt,23,62,134,0,1,1,1000,1.00E+15,567028,inf,745740,1000198,0,0,0,0,0,0,0
169,random_30_4,30,174,255,1,2,3,1000,1.00E+15,895179,inf,1287606,1000595,0,0,0,0,0,0,0
170,Abvt,23,62,44,0,2,3,1000,1.00E+15,280800,inf,1389576,1086108,0,0,0,0,0,0,0
171,HurricaneElectric,24,74,215,1,1,1,1000,1.00E+15,649533,inf,984016,1000274,0,0,0,0,0,0,0
172,Rediris,19,63,71,0,3,3,1000,1.00E+15,158935,inf,657149,1000152,0,0,0,0,0,0,0
173,Evolink,37,90,21,0,1,3,1000,1.00E+15,142198,inf,2510014,1000139,0,0,0,0,0,0,0
174,Ibm,18,48,105,1,2,1,1000,1.00E+15,559265,inf,1148870,1000166,0,0,0,0,0,0,0
175,random_25_3,25,90,158,1,3,2,1000,1.00E+15,779926,inf,993485,1000259,0,0,0,0,0,0,0
176,janos-us-ca,39,122,14,1,1,3,1000,1.00E+15,6157179,inf,740391,1000126,0,0,0,0,0,0,0
177,Xeex,24,68,130,0,2,1,1000,1.00E+15,519036,inf,724962,1000214,0,0,0,0,0,0,0
178,random_30_4,30,174,382,0,2,2,1000,1.00E+15,891535,inf,1198965,1000859,0,0,0,0,0,0,0
179,Evolink,37,90,21,1,3,3,1000,1.00E+15,190600,inf,587976,1004241,0,0,0,0,0,0,0
180,Quest,20,62,82,0,3,2,1000,1.00E+15,361007,inf,1484366,1000167,0,0,0,0,0,0,0
181,france,25,90,40,1,1,2,1000,1.00E+15,10515112,inf,1098855,1000139,0,0,0,0,0,0,0
182,random_20_4,20,76,122,1,1,2,1000,1.00E+15,446468,inf,429242,1000217,0,0,0,0,0,0,0
183,giul39,39,172,162,0,1,3,1000,1.00E+15,76642,inf,720463,1000346,0,0,0,0,0,0,0
184,Quest,20,62,54,1,3,3,1000,1.00E+15,364426,inf,980087,1000144,0,0,0,0,0,0,0
185,HurricaneElectric,24,74,215,0,3,1,1000,1.00E+15,392778,inf,740811,1000278,0,0,0,0,0,0,0
186,Goodnet,17,62,139,1,1,1,1000,1.00E+15,534749,inf,1353849,1000189,0,0,0,0,0,0,0
187,Canerie,32,82,17,1,1,2,1000,1.00E+15,243524,inf,941320,1000133,0,0,0,0,0,0,0
188,Rediris,19,63,214,1,1,1,1000,1.00E+15,718310,inf,1127822,1000255,0,0,0,0,0,0,0
189,random_30_3,30,130,508,0,1,1,1000,1.00E+15,1315188,inf,1106274,1000992,0,0,0,0,0,0,0
190,norway,27,102,231,1,1,3,1000,1.00E+15,100758575,inf,920343,1000329,0,0,0,0,0,0,0
191,nobel-eu,28,82,25,0,1,1,1000,1.00E+15,2335686,inf,635671,1000131,0,0,0,0,0,0,0
192,random_20_5,20,94,170,0,3,2,1000,1.00E+15,509800,inf,1239841,1000288,0,0,0,0,0,0,0
193,ta1,24,106,136,0,1,2,1000,1.00E+15,5.40E+12,inf,640521,1000243,0,0,0,0,0,0,0
194,random_25_3,25,90,105,0,3,3,1000,1.00E+15,382757,inf,857679,1000223,0,0,0,0,0,0,0
195,random_25_4,25,120,259,1,3,2,1000,1.00E+15,946086,inf,987536,1000448,0,0,0,0,0,0,0
196,cost266,37,114,52,2,1,3,1000,1.00E+15,8503826678,inf,1793105,1000558,0,0,0,0,0,0,0
197,norway,27,102,694,0,1,1,1000,1.00E+15,298563214,inf,1246740,1000762,0,0,0,0,0,0,0
198,geant,22,72,61,0,3,3,1000,1.00E+15,324563363,inf,1278357,1000553,0,0,0,0,0,0,0
199,germany50,50,176,36,1,2,2,1000,1.00E+15,5272160,inf,755409,1000168,0,0,0,0,0,0,0
200,random_30_3,30,130,508,0,2,1,1000,1.00E+15,1300141,inf,901924,1000836,0,0,0,0,0,0,0
201,random_25_4,25,120,519,1,3,1,1000,1.00E+15,1798901,inf,608554,1000870,0,0,0,0,0,0,0
202,random_20_4,20,76,245,1,3,1,1000,1.00E+15,820769,inf,699195,1000317,0,0,0,0,0,0,0
203,nobel-eu,28,82,8,1,3,3,1000,1000072,1000072,0,76977,50098,1,1,0,0,0,0,0
204,random_20_5,20,94,113,1,2,3,1000,1.00E+15,506336,inf,1338851,1000237,0,0,0,0,0,0,0
205,random_20_4,20,76,81,0,2,3,1000,1.00E+15,226143,inf,1392975,1000177,0,0,0,0,0,0,0
206,ta1,24,106,90,0,2,3,1000,1.00E+15,4.51E+12,inf,1016913,1000198,0,0,0,0,0,0,0
207,HurricaneElectric,24,74,71,0,2,3,1000,1.00E+15,190333,inf,1193315,1000163,0,0,0,0,0,0,0
208,france,25,90,27,1,2,3,1000,1.00E+15,7856873,inf,1382826,1000131,0,0,0,0,0,0,0
209,random_30_4,30,174,255,0,3,3,1000,1.00E+15,595892,inf,572307,1000552,0,0,0,0,0,0,0
210,Bandcon,22,56,36,1,3,2,1000,1.00E+15,275550,inf,832106,1001241,0,0,0,0,0,0,0
211,giul39,39,172,162,1,3,3,1000,1.00E+15,75050,inf,1247640,1000390,0,0,0,0,0,0,0
212,geant,22,72,183,0,1,1,1000,1.00E+15,529896350,inf,466548,1000221,0,0,0,0,0,0,0
213,norway,27,102,231,1,2,3,1000,1.00E+15,92568900,inf,410274,1000362,0,0,0,0,0,0,0
214,random_25_4,25,120,519,0,1,1,1000,1.00E+15,1210720,inf,830402,1000891,0,0,0,0,0,0,0
215,ta1,24,106,136,1,2,2,1000,1.00E+15,5.36E+12,inf,1226142,1000249,0,0,0,0,0,0,0
216,Ibm,18,48,35,1,2,3,1000,1.00E+15,253850,inf,481756,1002344,0,0,0,0,0,0,0
217,HurricaneElectric,24,74,107,1,2,2,1000,1.00E+15,376659,inf,1711313,1000198,0,0,0,0,0,0,0
218,HurricaneElectric,24,74,71,1,3,3,1000,1.00E+15,291950,inf,725092,1002421,0,0,0,0,0,0,0
219,random_30_5,30,216,279,1,3,3,1000,1.00E+15,666775,inf,663248,1000725,0,0,0,0,0,0,0
220,Canerie,32,82,17,0,3,2,1000,1.00E+15,171250,inf,711673,1007223,0,0,0,0,0,0,0
221,janos-us-ca,39,122,14,0,3,3,1000,1.00E+15,5850680,inf,623092,1000125,0,0,0,0,0,0,0
222,HurricaneElectric,24,74,215,0,2,1,1000,1.00E+15,390000,inf,769908,1000287,0,0,0,0,0,0,0
223,norway,27,102,231,0,3,3,1000,1.00E+15,98454650,inf,641650,1000340,0,0,0,0,0,0,0
224,germany50,50,176,73,0,2,1,1000,1.00E+15,7154550,inf,837181,1000240,0,0,0,0,0,0,0
225,random_25_3,25,90,317,0,1,1,1000,1.00E+15,855444,inf,1089186,1000456,0,0,0,0,0,0,0
226,Evolink,37,90,32,1,2,2,1000,1.00E+15,271650,inf,857430,1018920,0,0,0,0,0,0,0
227,random_25_5,25,150,197,1,2,3,1000,1.00E+15,664461,inf,746110,1000483,0,0,0,0,0,0,0
228,nobel-eu,28,82,12,1,2,2,1000,1269714,1269714,0,102552,13438,1,1,0,0,0,0,0
229,Abvt,23,62,67,1,2,2,1000,694950,608993,0.141146,1171517,1000151,1,0,0,0,0,0,0
230,Goodnet,17,62,46,0,1,3,1000,1.00E+15,147288,inf,948740,1000146,0,0,0,0,0,0,0
231,nobel-eu,28,82,12,1,1,2,1000,1.00E+15,1396892,inf,1236070,1075927,0,0,0,0,0,0,0
232,janos-us-ca,39,122,44,1,3,1,1000,1.00E+15,9785250,inf,773607,1000152,0,0,0,0,0,0,0
233,random_25_4,25,120,173,0,3,3,1000,1.00E+15,441350,inf,997605,1000292,0,0,0,0,0,0,0
234,Ibm,18,48,52,1,2,2,1000,1.00E+15,344400,inf,945350,1009821,0,0,0,0,0,0,0
235,germany50,50,176,73,1,2,1,1000,1.00E+15,7153098,inf,586626,1000221,0,0,0,0,0,0,0
236,sun,27,102,30,1,3,3,1000,1.00E+15,10107,inf,1268858,1000147,0,0,0,0,0,0,0
237,random_20_5,20,94,170,0,1,2,1000,1.00E+15,526350,inf,1055459,1000283,0,0,0,0,0,0,0
238,Ibm,18,48,105,1,1,1,1000,1.00E+15,578678,inf,1100125,1000156,0,0,0,0,0,0,0
239,sun,27,102,30,0,2,3,1000,1.00E+15,9622,inf,742740,1000142,0,0,0,0,0,0,0
240,Abvt,23,62,44,1,1,3,1000,1.00E+15,375641,inf,839731,1000139,0,0,0,0,0,0,0
